iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,population,gdp_per_capita
AFG,Asia,Afghanistan,4/20/2021,58037,139,2549,3,1490.868,3.571,2.47,65.479,0.077,38928341,1803.987
ALB,Europe,Albania,4/20/2021,129842,148,2353,6,45118.493,51.428,54.109,817.638,2.085,2877800,11803.431
DZA,Africa,Algeria,4/20/2021,119992,187,3165,5,2736.355,4.264,3.887,72.176,0.114,43851043,13913.839
AND,Europe,Andorra,4/20/2021,12874,69,123,0,166621.368,893.03,480.72,1591.924,0,77265,
AGO,Africa,Angola,4/20/2021,24661,143,565,2,750.344,4.351,4.19,17.191,0.061,32866268,5819.495
ATG,North America,Antigua and Barbuda,4/20/2021,1217,0,31,0,12427.498,0,23.341,316.559,0,97928,21490.943
ARG,South America,Argentina,4/20/2021,2743620,29145,59792,316,60705.229,644.861,520.339,1322.955,6.992,45195777,18933.907
ARM,Asia,Armenia,4/20/2021,209485,667,3919,24,70694.721,225.092,261.876,1322.542,8.099,2963234,8787.58
AUS,Oceania,Australia,4/20/2021,29576,20,910,0,1159.849,0.784,0.706,35.686,0,25499881,44648.71
AUT,Europe,Austria,4/20/2021,597566,2026,9959,37,66349.041,224.951,258.594,1105.769,4.108,9006400,45436.686
AZE,Asia,Azerbaijan,4/20/2021,303858,2197,4203,34,29968.71,216.684,200.876,414.531,3.353,10139175,15847.419
BHS,North America,Bahamas,4/20/2021,9791,0,194,0,24897.774,0,103.897,493.327,0,393248,27717.847
BHR,Asia,Bahrain,4/20/2021,166157,1039,605,5,97648.484,610.608,618.584,355.551,2.938,1701583,43290.705
BGD,Asia,Bangladesh,4/20/2021,727780,4559,10588,91,4419.107,27.682,25.845,64.291,0.553,164689383,3523.984
BRB,North America,Barbados,4/20/2021,3793,9,44,0,13198.966,31.318,26.347,153.112,0,287371,16978.068
BLR,Europe,Belarus,4/20/2021,345998,888,2443,10,36616.176,93.975,126.434,258.537,1.058,9449321,17167.967
BEL,Europe,Belgium,4/20/2021,955056,3430,23834,52,82406.182,295.955,301.415,2056.496,4.487,11589616,42658.576
BLZ,North America,Belize,4/20/2021,12568,10,318,0,31607.989,25.15,19.76,799.757,0,397621,7824.362
BEN,Africa,Benin,4/20/2021,7720,109,97,2,636.796,8.991,2.416,8.001,0.165,12123198,2064.236
BTN,Asia,Bhutan,4/20/2021,966,5,1,0,1251.925,6.48,7.221,1.296,0,771612,8708.597
BOL,South America,Bolivia,4/20/2021,291675,1313,12695,29,24987.088,112.482,91.689,1087.55,2.484,11673029,6885.829
BIH,Europe,Bosnia and Herzegovina,4/20/2021,191876,722,8025,87,58484.249,220.067,312.553,2446.039,26.518,3280815,11713.895
BWA,Africa,Botswana,4/20/2021,44702,0,684,0,19008.983,0,76.421,290.863,0,2351625,15807.374
BRA,South America,Brazil,4/20/2021,14043076,69381,378003,3321,66066.593,326.408,297.787,1778.34,15.624,212559409,14103.452
BRN,Asia,Brunei,4/20/2021,223,2,3,0,509.734,4.572,1.306,6.857,0,437483,71809.251
BGR,Europe,Bulgaria,4/20/2021,390911,2096,15518,106,56258.774,301.65,264.232,2233.305,15.255,6948445,18563.307
BFA,Africa,Burkina Faso,4/20/2021,13167,19,155,1,629.901,0.909,1.216,7.415,0.048,20903278,1703.102
BDI,Africa,Burundi,4/20/2021,3643,166,6,0,306.372,13.96,4.577,0.505,0,11890781,702.225
KHM,Asia,Cambodia,4/20/2021,7444,431,49,4,445.243,25.779,23.481,2.931,0.239,16718971,3645.07
CMR,Africa,Cameroon,4/20/2021,64809,0,939,0,2441.397,0,16.564,35.373,0,26545864,3364.926
CAN,North America,Canada,4/20/2021,1146817,7226,23698,49,30385.571,191.457,230.557,627.892,1.298,37742157,44017.591
CPV,Africa,Cape Verde,4/20/2021,20781,154,194,1,37376.706,276.984,398.261,348.928,1.799,555988,6222.554
CAF,Africa,Central African Republic,4/20/2021,5929,142,79,4,1227.596,29.401,7.306,16.357,0.828,4829764,661.24
TCD,Africa,Chad,4/20/2021,4723,15,169,0,287.534,0.913,0.617,10.289,0,16425859,1768.153
CHL,South America,Chile,4/20/2021,1136189,4849,25317,40,59435.895,253.659,354.815,1324.373,2.092,19116209,22767.037
CHN,Asia,China,4/20/2021,102293,29,4845,0,71.07,0.02,0.019,3.366,0,1439323774,15308.712
COL,South America,Colombia,4/20/2021,2684101,16965,69177,429,52750.567,333.413,322.272,1359.534,8.431,50882884,13254.949
COM,Africa,Comoros,4/20/2021,3820,1,146,0,4392.85,1.15,3.943,167.894,0,869595,1413.89
COG,Africa,Congo,4/20/2021,10084,0,139,0,1827.443,0,0,25.19,0,5518092,4881.406
CRI,North America,Costa Rica,4/20/2021,231967,1130,3104,5,45536.28,221.825,185.761,609.331,0.982,5094114,15524.995
CIV,Africa,Cote d'Ivoire,4/20/2021,45614,44,275,1,1729.226,1.668,1.89,10.425,0.038,26378275,3601.006
HRV,Europe,Croatia,4/20/2021,310306,2106,6643,42,75587.27,512.999,537.01,1618.165,10.231,4105268,22669.797
CUB,North America,Cuba,4/20/2021,95754,1183,538,7,8453.893,104.444,92.185,47.499,0.618,11326616,
CYP,Europe,Cyprus,4/20/2021,58022,941,295,1,66242.797,1074.325,875.835,336.797,1.142,875899,32415.132
CZE,Europe,Czechia,4/20/2021,1606030,3319,28640,108,149970.371,309.927,280.045,2674.391,10.085,10708982,32605.906
COD,Africa,Democratic Republic of Congo,4/20/2021,29084,128,748,3,324.738,1.429,0.668,8.352,0.033,89561404,808.133
DNK,Europe,Denmark,4/20/2021,244759,692,2464,4,42256.634,119.471,128.202,425.399,0.691,5792203,46682.515
DJI,Africa,Djibouti,4/20/2021,10557,47,123,4,10685.201,47.571,69.404,124.494,4.049,988002,2705.406
DMA,North America,Dominica,4/20/2021,165,0,,,2291.953,0,0,,,71991,9673.367
DOM,North America,Dominican Republic,4/20/2021,261848,317,3426,4,24138.119,29.222,42.286,315.821,0.369,10847904,14600.861
ECU,South America,Ecuador,4/20/2021,361154,591,17744,41,20470.032,33.498,109.837,1005.721,2.324,17643060,10581.936
EGY,Africa,Egypt,4/20/2021,218041,855,12820,42,2130.672,8.355,8.252,125.276,0.41,102334403,10550.206
SLV,North America,El Salvador,4/20/2021,67851,294,2082,4,10460.823,45.327,22.796,320.989,0.617,6486201,7292.458
GNQ,Africa,Equatorial Guinea,4/20/2021,7505,246,106,0,5349.309,175.34,29.122,75.553,0,1402985,22604.873
ERI,Africa,Eritrea,4/20/2021,3548,11,10,0,1000.444,3.102,3.182,2.82,0,3546427,1510.459
EST,Europe,Estonia,4/20/2021,118317,535,1104,4,89192.251,403.305,348.598,832.241,3.015,1326539,29481.252
SWZ,Africa,Eswatini,4/20/2021,18417,0,671,0,15874.48,0,1.847,578.367,0,1160164,7738.975
ETH,Africa,Ethiopia,4/20/2021,245155,1524,3439,47,2132.458,13.256,15.711,29.914,0.409,114963583,1729.927
FJI,Oceania,Fiji,4/20/2021,77,5,2,0,85.895,5.578,1.434,2.231,0,896444,8702.975
FIN,Europe,Finland,4/20/2021,84501,214,893,2,15250.912,38.623,49.942,161.17,0.361,5540718,40585.721
FRA,Europe,France,4/20/2021,5401305,44076,101713,374,79258.816,646.772,490.615,1492.538,5.488,68147687,38605.671
GAB,Africa,Gabon,4/20/2021,22032,0,136,0,9898.784,0,68.1,61.104,0,2225728,16562.413
GMB,Africa,Gambia,4/20/2021,5784,64,170,0,2393.382,26.483,10.759,70.345,0,2416664,1561.767
GEO,Asia,Georgia,4/20/2021,297728,1792,3959,10,74633.978,449.216,272.129,992.436,2.507,3989175,9745.079
DEU,Europe,Germany,4/20/2021,3198534,31397,80680,327,38175.978,374.738,246.397,962.953,3.903,83783945,45229.245
GHA,Africa,Ghana,4/20/2021,91709,0,771,0,2951.41,0,1.375,24.813,0,31072945,4227.63
GRC,Europe,Greece,4/20/2021,320629,3750,9627,87,30761.516,359.779,267.621,923.625,8.347,10423056,24574.382
GRD,North America,Grenada,4/20/2021,157,0,1,0,1395.32,0,2.539,8.887,0,112519,13593.877
GTM,North America,Guatemala,4/20/2021,214700,1651,7279,38,11983.991,92.154,74.779,406.295,2.121,17915567,7423.808
GIN,Africa,Guinea,4/20/2021,21633,21,139,1,1647.251,1.599,5.733,10.584,0.076,13132792,1998.926
GNB,Africa,Guinea-Bissau,4/20/2021,3713,1,66,0,1886.689,0.508,1.452,33.537,0,1967998,1548.675
GUY,South America,Guyana,4/20/2021,11972,71,273,2,15220.727,90.267,126.228,347.081,2.543,786559,7435.047
HTI,North America,Haiti,4/20/2021,12918,0,251,0,1132.906,0,0.789,22.013,0,11402533,1653.173
HND,North America,Honduras,4/20/2021,202413,736,4976,13,20436.245,74.309,82.343,502.392,1.313,9904608,4541.795
HUN,Europe,Hungary,4/20/2021,754833,1645,25580,199,78137.231,170.284,395.653,2647.937,20.6,9660350,26777.561
ISL,Europe,Iceland,4/20/2021,6350,21,29,0,18608.059,61.538,31.816,84.982,0,341250,46482.958
IND,Asia,India,4/20/2021,15616130,295158,182553,2023,11316,213.882,180.362,132.284,1.466,1380004385,6426.674
IDN,Asia,Indonesia,4/20/2021,1614849,5549,43777,210,5903.874,20.287,19.493,160.048,0.768,273523621,11188.744
IRN,Asia,Iran,4/20/2021,2286927,25492,67525,395,27227.606,303.502,286.954,803.936,4.703,83992953,19082.62
IRQ,Asia,Iraq,4/20/2021,993158,8208,15060,34,24691.601,204.065,184.971,374.417,0.845,40222503,15663.986
IRL,Europe,Ireland,4/20/2021,244297,386,4847,11,49474.907,78.173,75.598,981.612,2.228,4937796,67335.293
ISR,Asia,Israel,4/20/2021,837357,139,6345,4,96742.306,16.059,16.884,733.056,0.462,8655541,33132.32
ITA,Europe,Italy,4/20/2021,3891063,12069,117633,390,64355.696,199.614,231.622,1945.575,6.45,60461828,35220.084
JAM,North America,Jamaica,4/20/2021,44254,118,738,11,14944.814,39.849,64.164,249.227,3.715,2961161,8193.571
JPN,Asia,Japan,4/20/2021,542467,4973,9682,53,4289.075,39.32,34.64,76.552,0.419,126476458,39002.223
JOR,Asia,Jordan,4/20/2021,692181,2699,8372,64,67839.998,264.526,281.3,820.532,6.273,10203140,8337.49
KAZ,Asia,Kazakhstan,4/20/2021,346971,2831,3297,3,18478.799,150.772,147.432,175.59,0.16,18776707,24055.588
KEN,Africa,Kenya,4/20/2021,152523,629,2519,18,2836.513,11.698,14.283,46.847,0.335,53771300,2993.028
KWT,Asia,Kuwait,4/20/2021,259868,1371,1468,12,60850.993,321.035,320.968,343.749,2.81,4270563,65530.537
KGZ,Asia,Kyrgyzstan,4/20/2021,92320,225,1557,2,14150.413,34.487,37.684,238.65,0.307,6524191,3393.474
LAO,Asia,Laos,4/20/2021,60,2,,,8.247,0.275,0.157,,,7275556,6397.36
LVA,Europe,Latvia,4/20/2021,112224,688,2071,15,59497.339,364.754,293.03,1097.974,7.952,1886202,25063.846
LBN,Asia,Lebanon,4/20/2021,513006,1608,6995,36,75160.847,235.589,275.587,1024.842,5.274,6825442,13367.565
LSO,Africa,Lesotho,4/20/2021,10720,0,316,0,5004.08,0,0.734,147.508,0,2142252,2851.153
LBR,Africa,Liberia,4/20/2021,2042,0,85,0,403.743,0,0,16.806,0,5057677,752.788
LBY,Africa,Libya,4/20/2021,173089,625,2919,11,25190.186,90.958,74.534,424.811,1.601,6871287,17881.509
LIE,Europe,Liechtenstein,4/20/2021,2836,13,56,0,74363.479,340.876,254.721,1468.39,0,38137,
LTU,Europe,Lithuania,4/20/2021,235383,1151,3785,15,86465.04,422.806,393.261,1390.373,5.51,2722291,29524.265
LUX,Europe,Luxembourg,4/20/2021,65319,175,786,0,104347.451,279.563,286.866,1255.639,0,625976,94277.965
MDG,Africa,Madagascar,4/20/2021,33202,404,563,11,1199.017,14.59,22.89,20.332,0.397,27691019,1416.44
MWI,Africa,Malawi,4/20/2021,33968,9,1142,3,1775.645,0.47,0.717,59.697,0.157,19129955,1095.042
MYS,Asia,Malaysia,4/20/2021,379473,2341,1389,3,11724.434,72.329,68.56,42.915,0.093,32365998,26808.164
MDV,Asia,Maldives,4/20/2021,26667,162,71,1,49333.817,299.699,239.971,131.35,1.85,540542,15183.616
MLI,Africa,Mali,4/20/2021,13246,101,444,3,654.097,4.987,7.527,21.925,0.148,20250834,2014.306
MLT,Europe,Malta,4/20/2021,30039,13,411,2,68032.495,29.442,103.21,930.835,4.53,441539,36513.323
MHL,Oceania,Marshall Islands,4/20/2021,4,0,,,67.574,0,0,,,59194,3819.202
MRT,Africa,Mauritania,4/20/2021,18156,14,454,0,3904.802,3.011,3.195,97.642,0,4649660,3597.633
MUS,Africa,Mauritius,4/20/2021,1203,0,15,0,945.928,0,0.562,11.795,0,1271767,20292.745
MEX,North America,Mexico,4/20/2021,2311172,4262,213048,582,17925.406,33.056,27.5,1652.396,4.514,128932753,17336.469
FSM,Oceania,Micronesia (country),4/20/2021,1,0,,,8.694,0,0,,,115021,3299.464
MDA,Europe,Moldova,4/20/2021,246691,453,5616,25,61153.511,112.297,153.235,1392.179,6.197,4033963,5189.972
MCO,Europe,Monaco,4/20/2021,2413,9,31,0,61487.106,229.334,127.408,789.93,0,39244,
MNG,Asia,Mongolia,4/20/2021,25364,1169,56,5,7736.956,356.588,328.612,17.082,1.525,3278292,11840.846
MNE,Europe,Montenegro,4/20/2021,95894,199,1441,3,152682.378,316.848,284.549,2294.359,4.777,628062,16409.288
MAR,Africa,Morocco,4/20/2021,506669,720,8959,7,13726.94,19.507,14.351,242.722,0.19,36910558,7485.013
MOZ,Africa,Mozambique,4/20/2021,69309,81,802,2,2217.502,2.592,2.002,25.66,0.064,31255435,1136.103
MMR,Asia,Myanmar,4/20/2021,142644,0,3206,0,2621.66,0,0.126,58.923,0,54409794,5591.597
NAM,Africa,Namibia,4/20/2021,46875,102,608,4,18448.071,40.143,52.062,239.284,1.574,2540916,9541.808
NPL,Asia,Nepal,4/20/2021,287567,1667,3102,11,9869.544,57.213,32.276,106.463,0.378,29136808,2442.804
NLD,Europe,Netherlands,4/20/2021,1442481,6880,17179,29,84183.933,401.52,454.545,1002.575,1.692,17134873,48472.545
NZL,Oceania,New Zealand,4/20/2021,2599,2,26,0,538.962,0.415,0.296,5.392,0,4822233,36085.843
NIC,North America,Nicaragua,4/20/2021,6835,57,181,1,1031.768,8.604,1.229,27.323,0.151,6624554,5321.444
NER,Africa,Niger,4/20/2021,5140,9,191,1,212.338,0.372,0.348,7.89,0.041,24206636,926
NGA,Africa,Nigeria,4/20/2021,164423,120,2061,0,797.629,0.582,0.355,9.998,0,206139587,5338.454
MKD,Europe,North Macedonia,4/20/2021,147995,766,4509,31,71036.009,367.672,331.398,2164.272,14.88,2083380,13111.214
NOR,Europe,Norway,4/20/2021,108342,314,709,0,19984.719,57.92,87.855,130.782,0,5421242,64800.057
OMN,Asia,Oman,4/20/2021,182693,1263,1909,19,35775.705,247.326,233.003,373.828,3.721,5106622,37960.709
PAK,Asia,Pakistan,4/20/2021,772381,5499,16600,147,3496.64,24.894,24.548,75.15,0.665,220892331,5034.708
PSE,Asia,Palestine,4/20/2021,284280,2010,3078,31,55725.704,394.008,322.403,603.362,6.077,5101416,4449.898
PAN,North America,Panama,4/20/2021,361319,275,6192,3,83740.076,63.735,72.773,1435.071,0.695,4314768,22267.037
PNG,Oceania,Papua New Guinea,4/20/2021,9952,0,91,0,1112.325,0,18.059,10.171,0,8947027,3823.194
PRY,South America,Paraguay,4/20/2021,255046,2603,5470,86,35758.139,364.948,298.532,766.909,12.057,7132530,8827.01
PER,South America,Peru,4/20/2021,1719088,11301,57954,417,52138.057,342.747,257.28,1757.681,12.647,32971846,12236.706
PHL,Asia,Philippines,4/20/2021,953106,7361,16141,93,8697.724,67.174,89.07,147.297,0.849,109581085,7599.188
POL,Europe,Poland,4/20/2021,2704571,9244,62734,601,71461.39,244.249,395.284,1657.586,15.88,37846605,27216.445
PRT,Europe,Portugal,4/20/2021,831645,424,16951,5,81560.155,41.582,48.643,1662.399,0.49,10196707,27936.896
QAT,Asia,Qatar,4/20/2021,198361,885,391,5,68850.007,307.179,316.451,135.714,1.735,2881060,116935.6
ROU,Europe,Romania,4/20/2021,1034003,2931,26618,237,53748.835,152.357,160.622,1383.639,12.32,19237682,23313.199
RUS,Europe,Russia,4/20/2021,4665553,8044,104545,372,31970.194,55.121,58.841,716.383,2.549,145934460,24765.954
RWA,Africa,Rwanda,4/20/2021,24005,71,327,1,1853.352,5.482,4.434,25.247,0.077,12952209,1854.211
KNA,North America,Saint Kitts and Nevis,4/20/2021,44,0,,,827.192,0,0,,,53192,24654.385
LCA,North America,Saint Lucia,4/20/2021,4419,0,69,0,24064.826,0,49.79,375.758,0,183629,12951.839
VCT,North America,Saint Vincent and the Grenadines,4/20/2021,1819,0,10,0,16395.216,0,16.739,90.133,0,110947,10727.146
WSM,Oceania,Samoa,4/20/2021,3,0,,,15.12,0,0,,,198410,6021.557
SMR,Europe,San Marino,4/20/2021,5040,10,88,0,148506.099,294.655,231.515,2592.964,0,33938,56861.47
STP,Africa,Sao Tome and Principe,4/20/2021,2283,8,35,0,10416.999,36.503,9.778,159.7,0,219161,3052.714
SAU,Asia,Saudi Arabia,4/20/2021,407010,1070,6846,12,11691.031,30.735,27.83,196.646,0.345,34813867,49045.411
SEN,Africa,Senegal,4/20/2021,39836,15,1095,4,2379.131,0.896,2.909,65.397,0.239,16743930,2470.58
SRB,Europe,Serbia,4/20/2021,667937,2965,6058,32,98159.685,435.735,402.921,890.281,4.703,6804596,14048.881
SYC,Africa,Seychelles,4/20/2021,5012,36,25,0,50966.036,366.077,550.568,254.22,0,98340,26382.287
SLE,Africa,Sierra Leone,4/20/2021,4041,3,79,0,506.582,0.376,0.573,9.903,0,7976985,1390.3
SGP,Asia,Singapore,4/20/2021,60865,14,30,0,10403.664,2.393,4.224,5.128,0,5850343,85535.383
SVK,Europe,Slovakia,4/20/2021,376709,642,11244,72,68998.834,117.59,122.221,2059.475,13.188,5459643,30155.152
SVN,Europe,Slovenia,4/20/2021,233031,720,4172,5,112091.689,346.332,356.983,2006.8,2.405,2078932,31400.84
SLB,Oceania,Solomon Islands,4/20/2021,20,0,,,29.117,0,0.208,,,686878,2205.923
SOM,Africa,Somalia,4/20/2021,13324,0,678,0,838.345,0,6.813,42.66,0,15893219,
ZAF,Africa,South Africa,4/20/2021,1568366,853,53887,130,26444.118,14.382,20.248,908.585,2.192,59308690,12294.876
KOR,Asia,South Korea,4/20/2021,115926,731,1806,4,2261.124,14.258,12.558,35.226,0.078,51269183,35938.374
SSD,Africa,South Sudan,4/20/2021,10478,5,114,0,936.06,0.447,1.161,10.184,0,11193729,1569.888
ESP,Europe,Spain,4/20/2021,3428354,0,77102,0,73326.273,0,158.291,1649.072,0,46754783,34272.36
LKA,Asia,Sri Lanka,4/20/2021,97472,367,620,0,4551.948,17.139,12.356,28.954,0,21413250,11669.077
SDN,Africa,Sudan,4/20/2021,33083,61,2287,6,754.471,1.391,4.072,52.156,0.137,43849269,4466.507
SUR,South America,Suriname,4/20/2021,9687,106,188,1,16512.851,180.692,78.9,320.472,1.705,586634,13767.119
SWE,Europe,Sweden,4/20/2021,916830,16692,13825,37,90781.809,1652.793,570.395,1368.911,3.664,10099270,46949.283
CHE,Europe,Switzerland,4/20/2021,639445,2141,10532,11,73884.832,247.382,232.378,1216.923,1.271,8654618,57410.166
SYR,Asia,Syria,4/20/2021,21433,154,1468,12,1224.697,8.8,8.147,83.883,0.686,17500657,
TWN,Asia,Taiwan,4/20/2021,1078,2,11,0,45.262,0.084,0.096,0.462,0,23816775,
TJK,Asia,Tajikistan,4/20/2021,13308,0,90,0,1395.313,0,0,9.436,0,9537642,2896.913
TZA,Africa,Tanzania,4/20/2021,509,0,21,0,8.521,0,0,0.352,0,59734213,2683.304
THA,Asia,Thailand,4/20/2021,45185,1443,108,4,647.35,20.673,21.715,1.547,0.057,69799978,16277.671
TLS,Asia,Timor,4/20/2021,1452,84,2,0,1101.3,63.712,40.957,1.517,0,1318442,6570.102
TGO,Africa,Togo,4/20/2021,12610,57,121,1,1523.179,6.885,9.939,14.616,0.121,8278737,1429.813
TTO,North America,Trinidad and Tobago,4/20/2021,9135,171,157,3,6527.373,122.187,63.697,112.184,2.144,1399491,28763.071
TUN,Africa,Tunisia,4/20/2021,289230,2169,9918,93,24472.404,183.524,176.791,839.184,7.869,11818618,10849.297
TUR,Asia,Turkey,4/20/2021,4384624,61028,36613,346,51988.054,723.603,714.571,434.117,4.102,84339067,25129.341
UGA,Africa,Uganda,4/20/2021,41422,26,341,2,905.577,0.568,0.681,7.455,0.044,45741000,1697.707
UKR,Europe,Ukraine,4/20/2021,2015257,9060,42129,374,46080.123,207.163,294.094,963.306,8.552,43733759,7894.393
ARE,Asia,United Arab Emirates,4/20/2021,500860,1903,1559,3,50641.026,192.409,190.127,157.628,0.303,9890400,67293.483
GBR,Europe,United Kingdom,4/20/2021,4408644,2530,127557,33,64941.869,37.268,37.548,1878.988,0.486,67886004,39753.244
USA,North America,United States,4/20/2021,31799237,61273,568560,824,96069.434,185.113,195.619,1717.69,2.489,331002647,54225.446
URY,South America,Uruguay,4/20/2021,169327,2294,2022,51,48745.051,660.386,818.265,582.084,14.682,3473727,20551.409
UZB,Asia,Uzbekistan,4/20/2021,87225,243,639,1,2606.128,7.26,8.255,19.092,0.03,33469199,6253.104
VUT,Oceania,Vanuatu,4/20/2021,3,0,,,9.767,0,0,,,307150,2921.909
VAT,Europe,Vatican,4/20/2021,27,0,,,33374.536,0,0,,,809,
VEN,South America,Venezuela,4/20/2021,185736,1141,1944,19,6531.733,40.125,44.029,68.364,0.668,28435943,16745.022
VNM,Asia,Vietnam,4/20/2021,2800,9,35,0,28.766,0.092,0.126,0.36,0,97338583,6171.884
YEM,Asia,Yemen,4/20/2021,5918,60,1138,6,198.418,2.012,1.969,38.155,0.201,29825968,1479.147
ZMB,Africa,Zambia,4/20/2021,91042,100,1236,0,4952.253,5.44,6.403,67.233,0,18383956,3689.251
ZWE,Africa,Zimbabwe,4/20/2021,37875,16,1554,1,2548.287,1.077,5.238,104.555,0.067,14862927,1899.775
